"new_facility","sumattempters","Month_No","LogMonth"
1,3,15,2.70805020110221
1,0,16,2.77258872223978
1,1,17,2.83321334405622
2,2,15,2.70805020110221
2,2,16,2.77258872223978
2,4,17,2.83321334405622
3,6,15,2.70805020110221
3,14,16,2.77258872223978
3,10,17,2.83321334405622
4,0,15,2.70805020110221
4,0,16,2.77258872223978
4,0,17,2.83321334405622
5,6,15,2.70805020110221
5,1,16,2.77258872223978
5,1,17,2.83321334405622
6,5,15,2.70805020110221
6,1,16,2.77258872223978
6,2,17,2.83321334405622
7,2,15,2.70805020110221
7,2,16,2.77258872223978
7,3,17,2.83321334405622
8,3,15,2.70805020110221
8,1,16,2.77258872223978
8,0,17,2.83321334405622
9,12,15,2.70805020110221
9,7,16,2.77258872223978
9,3,17,2.83321334405622
10,3,15,2.70805020110221
10,2,16,2.77258872223978
10,12,17,2.83321334405622
11,2,15,2.70805020110221
11,2,16,2.77258872223978
11,2,17,2.83321334405622
12,13,15,2.70805020110221
12,13,16,2.77258872223978
12,8,17,2.83321334405622
13,5,15,2.70805020110221
13,9,16,2.77258872223978
13,4,17,2.83321334405622
14,6,15,2.70805020110221
14,4,16,2.77258872223978
14,2,17,2.83321334405622
15,4,15,2.70805020110221
15,3,16,2.77258872223978
15,1,17,2.83321334405622
16,4,15,2.70805020110221
16,7,16,2.77258872223978
16,5,17,2.83321334405622
17,1,15,2.70805020110221
17,4,16,2.77258872223978
17,3,17,2.83321334405622
18,2,15,2.70805020110221
18,9,16,2.77258872223978
18,0,17,2.83321334405622
19,4,15,2.70805020110221
19,8,16,2.77258872223978
19,7,17,2.83321334405622
20,2,15,2.70805020110221
20,1,16,2.77258872223978
20,3,17,2.83321334405622
21,4,15,2.70805020110221
21,5,16,2.77258872223978
21,4,17,2.83321334405622
22,5,15,2.70805020110221
22,2,16,2.77258872223978
22,5,17,2.83321334405622
23,4,15,2.70805020110221
23,3,16,2.77258872223978
23,1,17,2.83321334405622
24,0,15,2.70805020110221
24,0,16,2.77258872223978
24,0,17,2.83321334405622
25,4,15,2.70805020110221
25,4,16,2.77258872223978
25,4,17,2.83321334405622
26,2,15,2.70805020110221
26,1,16,2.77258872223978
26,0,17,2.83321334405622
27,5,15,2.70805020110221
27,1,16,2.77258872223978
27,2,17,2.83321334405622
28,15,15,2.70805020110221
28,8,16,2.77258872223978
28,7,17,2.83321334405622
29,14,15,2.70805020110221
29,12,16,2.77258872223978
29,10,17,2.83321334405622
30,2,15,2.70805020110221
30,9,16,2.77258872223978
30,5,17,2.83321334405622
31,1,15,2.70805020110221
31,3,16,2.77258872223978
31,3,17,2.83321334405622
32,1,15,2.70805020110221
32,2,16,2.77258872223978
32,2,17,2.83321334405622
33,43,15,2.70805020110221
33,43,16,2.77258872223978
33,40,17,2.83321334405622
34,0,15,2.70805020110221
34,5,16,2.77258872223978
34,2,17,2.83321334405622
35,11,15,2.70805020110221
35,7,16,2.77258872223978
35,6,17,2.83321334405622
36,5,15,2.70805020110221
36,0,16,2.77258872223978
36,4,17,2.83321334405622
37,2,15,2.70805020110221
37,8,16,2.77258872223978
37,5,17,2.83321334405622
38,9,15,2.70805020110221
38,5,16,2.77258872223978
38,4,17,2.83321334405622
39,9,15,2.70805020110221
39,4,16,2.77258872223978
39,4,17,2.83321334405622
40,4,15,2.70805020110221
40,5,16,2.77258872223978
40,2,17,2.83321334405622
41,21,15,2.70805020110221
41,14,16,2.77258872223978
41,16,17,2.83321334405622
42,5,15,2.70805020110221
42,8,16,2.77258872223978
42,1,17,2.83321334405622
43,9,15,2.70805020110221
43,20,16,2.77258872223978
43,38,17,2.83321334405622
44,20,15,2.70805020110221
44,25,16,2.77258872223978
44,21,17,2.83321334405622
45,4,15,2.70805020110221
45,4,16,2.77258872223978
45,10,17,2.83321334405622
46,14,15,2.70805020110221
46,15,16,2.77258872223978
46,12,17,2.83321334405622
47,5,15,2.70805020110221
47,12,16,2.77258872223978
47,17,17,2.83321334405622
48,3,15,2.70805020110221
48,0,16,2.77258872223978
48,5,17,2.83321334405622
49,4,15,2.70805020110221
49,2,16,2.77258872223978
49,5,17,2.83321334405622
50,5,15,2.70805020110221
50,3,16,2.77258872223978
50,2,17,2.83321334405622
51,2,15,2.70805020110221
51,1,16,2.77258872223978
51,1,17,2.83321334405622
52,2,15,2.70805020110221
52,3,16,2.77258872223978
52,8,17,2.83321334405622
53,7,15,2.70805020110221
53,9,16,2.77258872223978
53,7,17,2.83321334405622
54,20,15,2.70805020110221
54,15,16,2.77258872223978
54,17,17,2.83321334405622
55,0,15,2.70805020110221
55,0,16,2.77258872223978
55,0,17,2.83321334405622
56,27,15,2.70805020110221
56,28,16,2.77258872223978
56,21,17,2.83321334405622
57,5,15,2.70805020110221
57,6,16,2.77258872223978
57,5,17,2.83321334405622
58,3,15,2.70805020110221
58,1,16,2.77258872223978
58,3,17,2.83321334405622
59,4,15,2.70805020110221
59,2,16,2.77258872223978
59,4,17,2.83321334405622
60,8,15,2.70805020110221
60,16,16,2.77258872223978
60,12,17,2.83321334405622
61,16,15,2.70805020110221
61,8,16,2.77258872223978
61,8,17,2.83321334405622
62,7,15,2.70805020110221
62,5,16,2.77258872223978
62,0,17,2.83321334405622
63,13,15,2.70805020110221
63,6,16,2.77258872223978
63,4,17,2.83321334405622
64,4,15,2.70805020110221
64,2,16,2.77258872223978
64,1,17,2.83321334405622
65,1,15,2.70805020110221
65,7,16,2.77258872223978
65,4,17,2.83321334405622
66,0,15,2.70805020110221
66,3,16,2.77258872223978
66,0,17,2.83321334405622
67,12,15,2.70805020110221
67,8,16,2.77258872223978
67,8,17,2.83321334405622
68,4,15,2.70805020110221
68,2,16,2.77258872223978
68,3,17,2.83321334405622
69,4,15,2.70805020110221
69,8,16,2.77258872223978
69,8,17,2.83321334405622
70,6,15,2.70805020110221
70,7,16,2.77258872223978
70,4,17,2.83321334405622
71,0,15,2.70805020110221
71,0,16,2.77258872223978
71,0,17,2.83321334405622
72,4,15,2.70805020110221
72,4,16,2.77258872223978
72,7,17,2.83321334405622
73,1,15,2.70805020110221
73,4,16,2.77258872223978
73,2,17,2.83321334405622
74,2,15,2.70805020110221
74,2,16,2.77258872223978
74,1,17,2.83321334405622
75,0,15,2.70805020110221
75,0,16,2.77258872223978
75,0,17,2.83321334405622
76,12,15,2.70805020110221
76,15,16,2.77258872223978
76,6,17,2.83321334405622
77,1,15,2.70805020110221
77,3,16,2.77258872223978
77,3,17,2.83321334405622
78,0,15,2.70805020110221
78,3,16,2.77258872223978
78,3,17,2.83321334405622
