new_facility,New_VISN,covariate1,mn_num,attempters,Month,Month_No
1,116,16822,35,0,13,1
1,116,16822,36,3,14,2
1,116,16822,37,1,15,3
1,116,16822,38,0,16,4
1,116,16822,39,3,17,5
1,116,16822,40,2,18,6
1,116,16822,41,3,19,7
1,116,16822,42,3,20,8
1,116,16822,43,2,21,9
1,116,16822,44,1,22,10
1,116,16822,45,1,23,11
1,116,16822,46,4,24,12
1,116,16822,47,2,25,13
1,116,16822,48,3,26,14
1,116,16822,49,3,27,15
1,116,16822,50,0,28,16
1,116,16822,51,1,29,17
2,113,36085,35,9,13,1
2,113,36085,36,9,14,2
2,113,36085,37,6,15,3
2,113,36085,38,5,16,4
2,113,36085,39,2,17,5
2,113,36085,40,1,18,6
2,113,36085,41,4,19,7
2,113,36085,42,5,20,8
2,113,36085,43,1,21,9
2,113,36085,44,2,22,10
2,113,36085,45,2,23,11
2,113,36085,46,3,24,12
2,113,36085,47,1,25,13
2,113,36085,48,5,26,14
2,113,36085,49,2,27,15
2,113,36085,50,2,28,16
2,113,36085,51,4,29,17
3,107,91132,35,12,13,1
3,107,91132,36,9,14,2
3,107,91132,37,11,15,3
3,107,91132,38,8,16,4
3,107,91132,39,9,17,5
3,107,91132,40,9,18,6
3,107,91132,41,7,19,7
3,107,91132,42,6,20,8
3,107,91132,43,7,21,9
3,107,91132,44,6,22,10
3,107,91132,45,4,23,11
3,107,91132,46,15,24,12
3,107,91132,47,8,25,13
3,107,91132,48,5,26,14
3,107,91132,49,6,27,15
3,107,91132,50,14,28,16
3,107,91132,51,10,29,17
4,110,17743,35,0,13,1
4,110,17743,36,0,14,2
4,110,17743,37,0,15,3
4,110,17743,38,0,16,4
4,110,17743,39,1,17,5
4,110,17743,40,0,18,6
4,110,17743,41,0,19,7
4,110,17743,42,2,20,8
4,110,17743,43,0,21,9
4,110,17743,44,1,22,10
4,110,17743,45,0,23,11
4,110,17743,46,2,24,12
4,110,17743,47,0,25,13
4,110,17743,48,0,26,14
4,110,17743,49,0,27,15
4,110,17743,50,0,28,16
4,110,17743,51,0,29,17
5,105,26996,35,1,13,1
5,105,26996,36,3,14,2
5,105,26996,37,4,15,3
5,105,26996,38,5,16,4
5,105,26996,39,2,17,5
5,105,26996,40,6,18,6
5,105,26996,41,3,19,7
5,105,26996,42,2,20,8
5,105,26996,43,1,21,9
5,105,26996,44,5,22,10
5,105,26996,45,1,23,11
5,105,26996,46,6,24,12
5,105,26996,47,1,25,13
5,105,26996,48,1,26,14
5,105,26996,49,6,27,15
5,105,26996,50,1,28,16
5,105,26996,51,1,29,17
6,112,36381,35,8,13,1
6,112,36381,36,6,14,2
6,112,36381,37,8,15,3
6,112,36381,38,2,16,4
6,112,36381,39,11,17,5
