"","weight","time","fac"
"1",1,1,1
"2",1,2,1
"3",1,3,1
"4",1,4,1
"5",1,5,1
"6",1,6,1
"7",1,7,1
"8",1,8,1
"9",1.05262880901005,9,1
"10",1.10275160359174,10,1
"11",1.10275160359174,11,1
"12",1.10275160359174,12,1
"13",1.10275160359174,13,1
"14",1.14213418291361,14,1
"15",1.18151676223549,15,1
"16",1.26028192087923,16,1
"17",1.73286795012439,17,1
"18",1,1,2
"19",1,2,2
"20",1,3,2
"21",1,4,2
"22",1,5,2
"23",1,6,2
"24",1,7,2
"25",1,8,2
"26",1,9,2
"27",1,10,2
"28",1,11,2
"29",1,12,2
"30",1,13,2
"31",1,14,2
"32",1,15,2
"33",1.04477545111267,16,2
"34",1.41351249783779,17,2
"35",1,1,3
"36",1,2,3
"37",1,3,3
"38",1,4,3
"39",1,5,3
"40",1,6,3
"41",1,7,3
"42",1,8,3
"43",1,9,3
"44",1,10,3
"45",1,11,3
"46",1,12,3
"47",1,13,3
"48",1,14,3
"49",1,15,3
"50",1.0068492681557,16,3
"51",1.30051119085175,17,3
"52",1,1,4
"53",1,2,4
"54",1,3,4
"55",1,4,4
"56",1,5,4
"57",1,6,4
"58",1,7,4
"59",1,8,4
"60",1,9,4
"61",1,10,4
"62",1,11,4
"63",1,12,4
"64",1,13,4
"65",1,14,4
"66",1.16663889351775,15,4
"67",1.16663889351775,16,4
"68",1.16663889351775,17,4
"69",1,1,5
"70",1,2,5
"71",1,3,5
"72",1,4,5
"73",1,5,5
"74",1,6,5
"75",1,7,5
"76",1,8,5
"77",1,9,5
"78",1,10,5
"79",1,11,5
"80",1,12,5
"81",1,13,5
"82",1,14,5
"83",1,15,5
"84",1.019999600008,16,5
"85",1.50314459093308,17,5
"86",1,1,6
"87",1,2,6
"88",1,3,6
"89",1,4,6
"90",1,5,6
"91",1,6,6
"92",1,7,6
"93",1,8,6
"94",1,9,6
"95",1,10,6
"96",1,11,6
"97",1,12,6
"98",1,13,6
"99",1,14,6
"100",1,15,6
"101",1,16,6
"102",1.28204766605556,17,6
"103",1,1,7
"104",1,2,7
"105",1.11109876680369,3,7
"106",1.23454046959268,4,7
"107",1.35798217238167,5,7
"108",1.35798217238167,6,7
"109",1.35798217238167,7,7
