weight,Month_No,new_facility
1,1,1
1,2,1
1,3,1
1,4,1
1,5,1
1,6,1
1,7,1
1,8,1
1.052628809,9,1
1.1027516036,10,1
1.1027516036,11,1
1.1027516036,12,1
1.1027516036,13,1
1.1421341829,14,1
1.1815167622,15,1
1.2602819209,16,1
1.7328679501,17,1
1,1,2
1,2,2
1,3,2
1,4,2
1,5,2
1,6,2
1,7,2
1,8,2
1,9,2
1,10,2
1,11,2
1,12,2
1,13,2
1,14,2
1,15,2
1.0447754511,16,2
1.4135124978,17,2
1,1,3
1,2,3
1,3,3
1,4,3
1,5,3
1,6,3
1,7,3
1,8,3
1,9,3
1,10,3
1,11,3
1,12,3
1,13,3
1,14,3
1,15,3
1.0068492682,16,3
1.3005111909,17,3
1,1,4
1,2,4
1,3,4
1,4,4
1,5,4
1,6,4
1,7,4
1,8,4
1,9,4
1,10,4
1,11,4
1,12,4
1,13,4
1,14,4
1.1666388935,15,4
1.1666388935,16,4
1.1666388935,17,4
1,1,5
1,2,5
1,3,5
1,4,5
1,5,5
1,6,5
1,7,5
1,8,5
1,9,5
1,10,5
1,11,5
1,12,5
1,13,5
1,14,5
1,15,5
1.0199996,16,5
1.5031445909,17,5
1,1,6
1,2,6
1,3,6
1,4,6
1,5,6
1,6,6
1,7,6
1,8,6
1,9,6
1,10,6
1,11,6
1,12,6
1,13,6
1,14,6
1,15,6
1,16,6
1.2820476661,17,6
1,1,7
1,2,7
1.1110987668,3,7
1.2345404696,4,7
1.3579821724,5,7
1.3579821724,6,7
1.3579821724,7,7
1.3579821724,8,7
1.3579821724,9,7
1.3579821724,10,7
1.3579821724,11,7
1.3579821724,12,7
1.3579821724,13,7
1.5351025809,14,7
1.7444252364,15,7
2.6678901577,16,7
5.0687512136,17,7
1,1,8
1,2,8
1,3,8
1,4,8
1,5,8
1,6,8
1,7,8
1,8,8
1,9,8
1,10,8
1,11,8
1,12,8
1,13,8
1.0131577216,14,8
1.0259823406,15,8
1.0522892428,16,8
1.6280592856,17,8
1,1,9
1,2,9
1,3,9
1,4,9
1,5,9
1,6,9
1,7,9
1,8,9
1,9,9
1,10,9
1.0090089278,11,9
1.0090089278,12,9
1.0174879232,13,9
1.0338988864,14,9
1.0664623745,15,9
1.0916542007,16,9
1.5919904975,17,9
1,1,10
1,2,10
1,3,10
1,4,10
1,5,10
1,6,10
1,7,10
1,8,10
1,9,10
1,10,10
1,11,10
1,12,10
1,13,10
1,14,10
1,15,10
1.0681802686,16,10
3.9438290189,17,10
1,1,11
1,2,11
1,3,11
1,4,11
1,5,11
1,6,11
1,7,11
1,8,11
1,9,11
1,10,11
1,11,11
1,12,11
1,13,11
1,14,11
1.0199996,15,11
1.040399184,16,11
1.2881073776,17,11
1,1,12
1,2,12
1,3,12
1,4,12
1,5,12
1,6,12
1,7,12
1,8,12
1,9,12
1,10,12
1.0076335295,11,12
1.0149351688,12,12
1.0149351688,13,12
1.0335009429,14,12
1.0644438996,15,12
1.1022345837,16,12
1.7103587667,17,12
1,1,13
1,2,13
1,3,13
1,4,13
1,5,13
1,6,13
1,7,13
1,8,13
1,9,13
1,10,13
1,11,13
1,12,13
1,13,13
1.007999936,14,13
1.0233891305,15,13
1.0457989479,16,13
1.4559121617,17,13
1,1,14
1,2,14
1,3,14
1,4,14
1,5,14
1,6,14
1,7,14
1,8,14
1,9,14
1,10,14
1,11,14
1,12,14
1,13,14
1,14,14
1,15,14
1,16,14
1.3137193388,17,14
1,1,15
1,2,15
1,3,15
1,4,15
1,5,15
1,6,15
1,7,15
1,8,15
